Date,Gas (GJ),Coal (GJ),Oil (GJ),Renewables (GJ),Others (GJ),Sum (GJ)
2011-01-01,11954.7,386.5,2083.3,91.3,1299.0,14515.8
2012-01-01,11597.9,386.5,2018.8,89.5,1299.0,14092.699999999999
2013-01-01,11666.1,0.0,1779.5,89.5,1299.0,13535.1
2014-01-01,12652.2,386.5,1174.1,91.5,2311.0,14304.3
2015-01-01,13587.599999999999,0.0,672.4,93.9,2311.0,14353.899999999998
2016-01-01,13557.4,0.0,574.0,106.3,2311.0,14237.7
2017-01-01,13591.8,0.0,674.6999999999999,106.3,2311.0,14372.8
2017-02-01,13524.8,0.0,541.9,106.3,2311.0,14173.0
2017-03-01,13526.599999999999,0.0,541.9,106.3,2311.0,14174.8
2017-04-01,13534.3,0.0,552.6,106.3,2311.0,14193.2
2017-05-01,13555.900000000001,0.0,531.0,106.3,2311.0,14193.2
2017-06-01,13555.900000000001,0.0,531.0,106.3,2311.0,14193.2
2017-07-01,13556.0,0.0,532.6,106.3,2311.0,14194.9
2017-08-01,13557.4,0.0,574.0,106.3,2311.0,14237.7
2017-09-01,13557.4,0.0,574.0,106.3,2311.0,14237.7
2017-10-01,13557.4,0.0,574.0,106.3,2311.0,14237.7
2017-11-01,13557.4,0.0,583.0,106.3,2311.0,14246.7
2017-12-01,13558.3,0.0,588.3,106.3,2311.0,14252.900000000001
2018-01-01,13558.3,0.0,588.3,106.3,2311.0,14252.900000000001
2018-02-01,13533.3,0.0,588.3,106.3,2311.0,14227.900000000001
2018-03-01,13533.3,0.0,588.3,106.3,2311.0,14227.900000000001
2018-04-01,13533.3,0.0,588.3,106.3,2311.0,14227.900000000001
2018-05-01,14303.3,0.0,588.3,106.3,2311.0,14997.900000000001
2018-06-01,14311.0,0.0,604.9,106.3,2311.0,15022.2
2018-07-01,14123.0,0.0,604.9,108.3,2499.0,14836.2
2018-08-01,14123.0,0.0,604.9,108.3,2499.0,14836.2
2018-09-01,14123.0,0.0,604.9,108.3,2499.0,14836.2
2018-10-01,14123.0,0.0,607.4,108.3,2499.0,14838.7
2018-11-01,14123.0,0.0,625.9,108.3,2499.0,14857.2
2018-12-01,14123.0,0.0,643.6,112.1,2499.0,14878.7
2019-01-01,14312.6,0.0,680.2,112.1,2311.0,15104.900000000001
2019-02-01,14315.3,0.0,680.2,112.1,2311.0,15107.6
2019-03-01,14317.7,0.0,682.8000000000001,116.3,2311.0,15116.800000000003
2019-04-01,14317.7,0.0,683.8000000000001,115.60000000000001,2311.0,15117.100000000002
2019-05-01,14317.7,0.0,683.8000000000001,123.8,2311.0,15125.300000000003
2019-06-01,14216.3,0.0,683.8000000000001,123.8,2311.0,15023.900000000001
2019-07-01,14216.3,0.0,683.8000000000001,125.8,2311.0,15025.900000000001
2019-08-01,14216.3,0.0,683.8000000000001,127.8,2311.0,15027.900000000001
